id;visitors;data;proceeds;group
3668043870;3314106670;19.04.2024;1650;B
2804488396;3645421405;12.03.2023;730;B
2961654694;4074671574;20.04.2024;400;A
3797462884;1199710334;16.05.2023;9759;B
2283068766;2327074281;06.05.2024;2308;B
182265503;940337369;20.12.2023;2210;B
398346843;2903559169;09.08.2023;1860;B
2626647605;83208788;14.05.2023;1044;A
1577060930;303366593;05.12.2023;13710;A
1506792482;1892095742;16.02.2023;1855;B
3649125591;887526266;22.06.2024;4008;A
1919466310;937416732;08.09.2024;4499;B
2809383910;3215903203;09.08.2024;7370;A
3044873159;735017963;06.04.2023;11985;B
3859353573;1569917877;22.12.2023;10980;A
2550766159;2749883619;10.06.2024;15277;B
1820521523;2980225704;30.04.2024;1060;B
1108255647;224386850;10.01.2023;990;B
1822258204;4228652878;12.09.2024;16490;A
674619891;3213738800;03.12.2023;1190;A
2904770009;971414215;27.12.2023;300;B
1240706862;1380296410;25.07.2023;1050;B
235553818;1644548878;10.11.2024;632;B
4252580698;351242090;31.01.2024;15185;B
1162105022;3241222880;11.02.2024;7555;B
324080948;92755122;09.09.2024;300;A
2223286698;200127601;10.09.2024;3488;A
1630048301;239632973;13.06.2023;7620;B
2632401242;3596861907;26.06.2024;5280;B
2220375330;3808551146;29.01.2024;700;A
1678871553;4034406681;08.03.2023;190;B
2552283358;3030051985;24.05.2023;383;B
3666955576;2047459728;07.06.2024;1680;B
486282316;2379209248;27.09.2023;1650;A
2153030558;837257534;01.01.2024;22785;A
2258732627;263634582;01.04.2024;2355;B
2165349220;2808939897;09.12.2023;2470;B
3601773931;2233486356;09.07.2024;6250;B
3276288278;1111394968;29.10.2024;19260;B
1950454812;116501194;14.12.2023;610;B
733633469;2553289488;04.11.2023;2986;B
2594363950;245000231;22.06.2023;1090;A
459940224;1502062844;20.11.2024;9290;B
2960896589;547921790;19.03.2023;2480;B
376179548;1295974890;29.05.2023;3000;A
837903954;1479616669;26.04.2023;2140;A
3298665099;2738010900;09.01.2024;3590;A
352901207;933055578;12.09.2024;6990;B
133633896;1217937144;19.10.2024;1250;B
937811578;3256328413;09.06.2024;3488;A
2236813805;1697518231;25.10.2023;2970;B
794340482;2917751247;22.07.2024;18100;B
854250043;2577512496;14.10.2024;400;B
1545650330;2983747009;16.09.2024;400;A
4159319235;3666785452;01.04.2023;100;A
1144695020;1149704276;24.02.2023;2750;A
900049949;8024091;25.06.2024;570;B
1218479209;2952000604;07.05.2024;2978;A
2145282443;1223429680;09.04.2024;1440;B
2787987831;2116628167;07.04.2023;7860;B
1421042035;4257487316;03.05.2023;56650;B
1251853385;2712949688;23.04.2023;790;B
1286703345;573844452;05.08.2023;400;B
4049964745;348416658;27.08.2023;1350;A
231272733;2525448277;21.06.2023;2540;B
2321497213;2872356353;12.02.2023;1710;B
4984365;1219830066;20.08.2024;2350;B
459231175;2579439805;10.06.2023;2540;B
1211707045;3428138903;21.06.2024;14610;B
890269512;3057906804;01.12.2023;19260;A
3574417813;2332533367;06.03.2024;8999;B
3679201125;11246744;03.06.2023;10510;B
477936667;1425123812;08.02.2024;700;A
1295845323;2948509687;14.08.2023;29499;A
3721195462;253390534;05.04.2024;780;B
3710115936;3298057158;23.07.2024;890;A
1110925520;2593135482;22.05.2024;4400;A
2619409698;791517103;16.05.2024;32350;A
773746857;3298080789;02.02.2023;40740;B
3020854247;4105813413;05.03.2023;2490;A
2513114610;1111989430;21.05.2023;2080;A
2206149251;3508823372;04.04.2024;5400;B
1246863080;2097267919;04.09.2024;5100;B
2208744803;3288916306;12.09.2024;4020;A
1441015849;3295723421;24.02.2024;690;A
1701718516;282108060;25.06.2023;12350;B
4130604722;3739598186;09.10.2024;1290;A
2304756343;2302531830;07.11.2023;382;B
3888826131;1260042530;09.03.2023;190;B
3526041834;3383443510;29.12.2023;2110;B
2010988141;1042626637;08.02.2023;1490;B
3176668018;2743597277;29.01.2023;17868;B
1238267765;3597371220;11.05.2024;1940;B
737197179;944235393;08.04.2024;26550;B
252668873;465186663;23.11.2024;5970;B
372629706;458593085;18.07.2023;987;B
1170164437;2716013534;17.06.2023;9024;A
2012829882;415289337;20.10.2023;5555;B
1962287626;2711573202;29.03.2023;7129;A
2951529734;928348161;27.04.2024;300;A
805030483;1739997330;29.04.2023;3240;B
3847227030;1836118221;01.12.2023;2350;A
3328394609;384766114;08.11.2024;2995;A
2951479856;2027867360;12.11.2023;2550;B
627826847;613207901;08.06.2024;17600;A
297883238;3736043981;22.03.2024;850;B
3152452330;1460931502;13.01.2023;5365;A
1524609901;1730240250;23.04.2024;8390;A
291017877;3383148831;06.04.2023;5870;A
2411780356;2021183209;05.04.2023;5020;B
3749218802;1703069140;02.10.2024;6990;B
2736751932;3063178075;29.11.2024;14489;B
1639025898;3070196887;25.01.2023;8470;B
2663976134;824874575;17.03.2023;1630;A
1120415231;4256126456;03.04.2023;5800;A
3486853513;1230180207;31.03.2024;172;B
1618102620;2743614402;08.05.2023;6230;A
722055944;2047265278;06.10.2024;760;A
4233542145;2380497122;23.03.2024;3390;A
3769772826;2046180264;10.08.2023;4480;B
1599578693;2280660985;20.09.2023;4480;B
1457809679;1430743319;18.09.2023;1139;A
3024378484;3215411396;21.02.2023;12336;A
3269007688;3730349125;24.10.2023;1450;A
2923710252;750749015;27.10.2024;4480;A
2232023547;433461966;18.06.2024;7990;B
595830141;2663245571;27.10.2024;5099;B
3437363485;168467389;19.01.2023;9400;B
965829514;919003158;29.06.2023;6441;B
1665512039;1739884318;17.02.2023;3070;A
3650449709;4262731281;17.01.2023;6145;B
3163667160;2262034611;04.11.2023;53904;A
665313148;3878943433;19.02.2024;6922;B
3060623468;2458188751;02.12.2023;5190;A
62865411;206859061;20.10.2023;6976;A
3394984821;1362835611;10.11.2024;7690;B
1578914689;681574620;12.05.2023;426;B
1798998233;1211803428;22.08.2024;28490;A
1404036946;1084678251;02.10.2023;390;B
4141220906;2720586613;22.10.2023;7990;B
2774181138;981751706;31.05.2023;1190;B
602441201;3968583050;19.01.2024;299;A
854145659;546380617;01.12.2024;1490;B
3433527937;681406865;14.05.2024;6329;A
365068721;618360818;12.06.2024;2750;A
735323833;614408587;05.09.2024;8800;A
3650551921;137151299;09.01.2023;2990;B
52311791;3972006644;10.03.2023;990;A
4239030621;372740868;13.02.2023;300;B
2368327963;3363329265;18.04.2023;9448;B
1648909705;106874235;15.07.2023;2920;B
1728741302;1599203766;11.07.2024;426;B
3227572589;3941081716;12.06.2024;9980;B
4045410024;994644432;24.11.2023;1790;A
4206155332;1221302036;23.03.2024;4970;A
891711970;581661223;02.10.2023;3760;A
2531731098;3135724775;25.03.2024;8090;B
290383801;737551064;03.03.2024;400;A
1102672155;1833402743;18.10.2024;11990;B
1170912678;3896991402;24.03.2024;990;A
1941434724;4018130230;27.06.2023;18900;B
1233574107;2875393056;28.10.2024;6420;A
2634373848;2896056122;04.07.2024;1990;A
1071466616;2898436013;17.03.2024;650;A
3937782139;88581929;26.07.2024;1440;B
565372230;311154545;01.06.2023;6990;B
2830125390;2311508340;01.03.2023;436;A
1556778332;2584468239;28.01.2024;1038;A
2065599872;1582106133;04.03.2023;1780;A
3588568863;1738168131;01.03.2024;1940;A
617959166;2786751867;07.11.2023;3564;A
2153869623;884616043;01.04.2024;3340;A
86419569;2103579746;08.02.2024;5480;B
1192089886;2958605910;28.05.2023;38160;B
2089121373;2368170547;29.04.2024;2800;B
1223696846;3127234637;01.01.2023;3040;A
1791570654;3270623199;17.08.2024;995;B
790138010;1391779206;25.07.2024;2750;B
