transactionId;visitorId;date;revenue;group;Столбец12
3667963787;3312258926;13.12.2024;1652;B;45599
2804400009;3642806036;09.11.2024;1387;B;45620
2961555356;4069496402;03.12.2024;874;A;45646
3797467345;1196621759;22.11.2024;10711;B;45638
2282983706;2322279887;08.11.2024;3193;B;45632
182168103;935554773;17.12.2024;2805;B;45626
398296753;2900797465;15.11.2024;2458;B;45623
2626614568;78758296;11.11.2024;1821;A;45627
1576988021;295230930;27.11.2024;13911;A;45630
1506739906;1882260405;06.11.2024;1905;B;45632
3649131742;879864040;29.12.2024;4123;A;45652
1919444843;927791387;09.12.2024;5495;B;45598
2809384911;3213223594;10.12.2024;8117;A;45645
3044797713;728063420;16.12.2024;12642;B;45618
3859315276;1565034404;01.12.2024;11106;A;45623
2550768810;2742574263;30.11.2024;15661;B;45603
1820531107;2973109265;16.11.2024;1519;B;45602
1108180333;222718357;10.11.2024;1810;B;45654
1822256754;4227830084;11.11.2024;17330;A;45608
674584210;3207734412;04.11.2024;1657;A;45649
2904772834;963407295;02.12.2024;814;B;45611
1240630928;1379151787;21.12.2024;1649;B;45656
235474681;1638583360;30.12.2024;1173;B;45635
4252514150;351125977;05.12.2024;15730;B;45598
1162046357;3234906277;13.11.2024;7643;B;45601
324018163;87885904;14.12.2024;1107;A;45607
2223239646;199603092;28.11.2024;4424;A;45603
1630050528;237748145;28.11.2024;8016;B;45633
2632372083;3591136796;01.11.2024;5369;B;45624
2220299125;3803269165;23.12.2024;1297;A;45651
1678838030;4027395615;23.11.2024;257;B;45639
2552245563;3024988998;12.11.2024;383;B;45628
3666913472;2038680547;01.12.2024;1839;B;45625
486237576;2378935119;11.11.2024;1730;A;45627
2153010762;834683205;16.11.2024;23406;A;45631
2258664213;258610743;11.12.2024;2426;B;45653
2165344951;2805132315;27.11.2024;3235;B;45608
3601774485;2231389472;04.11.2024;6578;B;45652
3276214732;1110007955;27.12.2024;19991;B;45655
1950404403;114507418;01.11.2024;1418;B;45643
733587530;2552584164;16.11.2024;3968;B;45617
2594268419;237748145;16.12.2024;1974;A;45640
459882198;1494664757;14.12.2024;10254;B;45606
2960804513;544632063;02.11.2024;3429;B;45609
376170286;1294108251;24.11.2024;3103;A;45638
837819976;1471496742;08.11.2024;2148;A;45635
3298573369;2735494018;17.12.2024;3682;A;45645
352861950;930356060;27.12.2024;7899;B;45651
133616433;1215602524;04.11.2024;2067;B;45618
937773181;3251102545;06.11.2024;4346;A;45624
2236784294;1690383497;16.11.2024;3293;B;45651
794298435;2914239125;12.11.2024;18129;B;45628
854249928;2570444314;15.12.2024;813;B;45647
1545571412;2978730290;30.11.2024;878;A;45613
4159234359;3660046170;28.11.2024;757;A;45622
1144701458;1143609305;21.11.2024;2930;A;45615
900025958;5114589;12.11.2024;747;B;45606
1218444584;2951649436;13.12.2024;3874;A;45600
2145193898;1221478247;17.11.2024;1489;B;45634
2787983461;2115666868;06.12.2024;8732;B;45598
1421016313;4256040402;21.11.2024;57581;B;45625
1251767592;2712142231;14.11.2024;1744;B;45603
1286673508;567175747;04.11.2024;1097;B;45644
4049927765;343208965;01.11.2024;1879;A;45627
231209528;2517115269;09.11.2024;2902;B;45621
2321477056;2868887864;23.12.2024;2541;B;45603
4919758;1217561296;16.12.2024;3331;B;45620
459227648;2578486380;25.12.2024;3433;B;45610
1211699332;3427397479;22.11.2024;15097;B;45605
890243194;3055165772;22.12.2024;19567;A;45612
3574407166;2328378067;26.11.2024;9551;B;45598
3679129301;8300375;27.12.2024;11246;B;45641
477940151;1422773200;11.11.2024;1517;A;45611
1295850747;2947100995;23.11.2024;29530;A;45613
3721196264;249864742;15.12.2024;1550;B;45607
3710046263;3290315626;28.11.2024;951;A;45615
1110904493;2587526707;19.12.2024;4798;A;45650
2619374735;787824685;26.11.2024;33020;A;45655
773663763;3288820196;05.11.2024;41488;B;45616
3020845020;4099262874;15.12.2024;2582;A;45611
2513016443;1110543778;02.12.2024;2661;A;45615
2206140518;3499733621;03.12.2024;5495;B;45655
1246801103;2096506107;07.11.2024;5110;B;45603
2208648828;3283584911;04.12.2024;4516;A;45647
1440965500;3289144202;24.11.2024;825;A;45605
1701653566;276558944;06.12.2024;12343;B;45623
4130553949;3736064128;10.11.2024;2021;A;45650
2304731149;2295217812;17.11.2024;528;B;45631
3888787202;1253370069;14.12.2024;813;B;45627
3525980424;3379260072;01.12.2024;2530;B;45640
2010908098;1035424004;23.11.2024;1706;B;45598
3176574859;2742574263;03.12.2024;17957;B;45615
1238204141;3595021912;12.11.2024;2266;B;45610
737104568;943674707;02.12.2024;27207;B;45628
252633006;457167155;03.11.2024;6311;B;45611
372616894;457167155;07.11.2024;1615;B;45622
1170105516;2706377257;02.11.2024;9774;A;45654
2012801741;414545763;23.12.2024;5703;B;45607
1962247337;2706377257;28.11.2024;7732;A;45611
2951489300;926057494;23.12.2024;1181;A;45609
804934578;1738775963;20.12.2024;4125;B;45614
3847160695;1830791924;21.12.2024;2425;A;45650
3328372908;381340408;15.11.2024;3170;A;45645
2951399376;2019355024;23.11.2024;3220;B;45632
627804981;611059232;13.11.2024;17790;A;45624
297844270;3735525502;07.11.2024;1018;B;45650
3152444021;1460891116;01.12.2024;6327;A;45631
1524568202;1722579998;22.12.2024;8856;A;45628
290974848;3379886002;18.12.2024;6362;A;45624
2411689164;2019205281;25.12.2024;5380;B;45637
3749160238;1700445283;08.11.2024;7640;B;45633
2736731761;3062433592;06.11.2024;15429;B;45599
1638982251;3062433592;28.12.2024;9236;B;45640
2663968367;821846484;26.11.2024;2463;A;45624
1120327437;4256040402;21.11.2024;6536;A;45646
3486821141;1225835168;10.12.2024;834;B;45622
1618076407;2743474511;15.12.2024;7188;A;45644
722060263;2038680547;25.12.2024;987;A;45617
4233533907;2378935119;01.12.2024;3894;A;45600
3769777863;2038023866;20.11.2024;5161;B;45614
1599526656;2273809679;28.12.2024;5189;B;45617
1457780928;1430210707;17.11.2024;1695;A;45617
3024349788;3213691396;25.12.2024;12972;A;45632
3268937183;3722682546;21.12.2024;2396;A;45650
2923696601;749770631;24.11.2024;5286;A;45651
2232016803;428219747;26.12.2024;8636;B;45616
595789313;2663148288;17.11.2024;5815;B;45604
3437333253;162423694;06.11.2024;10389;B;45650
965802885;916720205;09.11.2024;7275;B;45601
1665445278;1738359350;18.11.2024;3432;A;45655
3650380616;4258103007;21.11.2024;6382;B;45651
3163614039;2254586615;24.11.2024;54348;A;45643
665271848;3873846164;27.11.2024;7003;B;45630
3060563671;2458001652;17.11.2024;5497;A;45598
62794304;199603092;03.12.2024;7105;A;45627
3394915331;1354599463;02.11.2024;8387;B;45611
1578920557;680119828;23.11.2024;1094;B;45605
1798931686;1211585711;08.12.2024;28704;A;45608
1403947326;1075551409;04.12.2024;536;B;45640
4141167864;2716752286;30.11.2024;8169;B;45626
2774185760;975516572;18.11.2024;1766;B;45600
602399015;3967698036;05.12.2024;1109;A;45642
854120002;544963298;03.12.2024;2178;B;45649
3433533137;678354126;22.11.2024;6884;A;45655
365058890;611059232;30.12.2024;3226;A;45643
735232225;611059232;06.12.2024;9610;A;45606
3650534576;134926050;09.12.2024;3820;B;45628
52260954;3967698036;26.12.2024;1442;A;45601
4238948438;363280180;03.12.2024;1257;B;45609
2368313386;3362039251;17.12.2024;10239;B;45650
1648861120;104602633;30.11.2024;3095;B;45624
1728664132;1596819047;05.12.2024;1376;B;45629
3227521980;3938001975;17.11.2024;10307;B;45646
4045393544;991436984;22.11.2024;2164;A;45654
4206138190;1219079053;25.12.2024;5183;A;45615
891673177;572335325;02.12.2024;4346;A;45621
2531740433;3131127734;27.12.2024;8923;B;45627
290380159;732900740;07.11.2024;597;A;45652
1102655019;1826088570;22.12.2024;12910;B;45619
1170827001;3891541246;29.12.2024;1432;A;45627
1941376795;4012829377;11.11.2024;19621;B;45654
1233480079;2874956069;09.12.2024;6927;A;45620
2634363174;2892265953;14.11.2024;2283;A;45633
1071437802;2892265953;02.11.2024;1076;A;45622
3937772364;78678012;25.11.2024;1583;B;45638
565328425;309675944;27.12.2024;7596;B;45607
2830055340;2303470071;09.11.2024;683;A;45628
1556785718;2583793022;03.11.2024;1719;A;45605
2065527789;1581167209;26.12.2024;2157;A;45612
3588515863;1737494355;06.11.2024;2292;A;45614
617930325;2785040378;13.12.2024;3699;A;45648
2153842875;876081193;29.12.2024;3801;A;45643
86411600;2096506107;12.11.2024;6187;B;45615
1192036073;2953427180;14.11.2024;38201;B;45606
2089115464;2366521417;16.11.2024;3742;B;45622
1223645875;3123255051;25.11.2024;3564;A;45642
1791477067;3261022559;05.12.2024;1840;B;45642
790091309;1387624577;18.12.2024;2740;B;45634
2267826875;1070130208;12.11.2024;3634;A;45632
1784270968;2378935119;05.12.2024;948;A;45639
