sex,age,studytime,failures,famrel,freetime,ChildCount,health,CountProf,Countother,scorProf,job_no,job_yes,famhightedu_no,famhightedu_yes,activities_no,activities_yes,NationalITy_Russia,NationalITy_Russian,NationalITy_Ukraine,NationalITy_kyrgyzstan,PlaceofBirth_Moroccan,PlaceofBirth_Palestine,PlaceofBirth_Russia,PlaceofBirth_Russian,PlaceofBirth_SaudiArabia,PlaceofBirth_Tajikistani,PlaceofBirth_Ukraine,PlaceofBirth_kyrgyzstan,Predict
1,18,2,0,4,3,1,3,6,6,3.15,False,True,True,False,True,False,False,True,False,False,False,False,True,False,False,False,False,False,1
1,17,2,0,5,3,1,3,5,6,3.06,True,False,False,True,True,False,False,True,False,False,False,False,True,False,False,False,False,False,4
1,20,2,3,4,3,2,3,8,10,4.1,False,True,True,False,True,False,False,True,False,False,False,False,True,False,False,False,False,False,1
1,20,3,0,3,2,1,5,14,20,3.03,True,False,False,True,False,True,False,True,False,False,False,False,True,False,False,False,False,False,2
1,19,2,0,4,3,1,5,10,10,4.04,True,False,False,True,True,False,False,True,False,False,False,False,True,False,False,False,False,False,1
0,19,2,0,5,4,1,5,20,20,4.51,True,False,False,True,False,True,False,True,False,False,False,False,True,False,False,False,False,False,0
0,19,2,10,4,4,1,3,12,11,3.95,True,False,True,False,True,False,False,True,False,False,False,False,True,False,False,False,False,False,4
1,17,2,0,4,1,1,1,5,6,4.6,False,True,False,True,True,False,False,True,False,False,False,False,True,False,False,False,False,False,0
0,20,2,0,4,2,1,1,18,19,3.8,True,False,False,True,True,False,False,True,False,False,False,False,True,False,False,False,False,False,3
0,20,2,4,5,5,1,5,20,20,3.52,True,False,False,True,False,True,False,True,False,False,False,False,True,False,False,False,False,False,0
1,20,2,0,3,3,1,2,8,9,4.21,True,False,False,True,True,False,False,True,False,False,False,False,True,False,False,False,False,False,2
1,20,3,0,5,2,1,4,12,12,3.67,True,False,False,True,False,True,False,True,False,False,False,False,True,False,False,False,False,False,2
0,20,1,0,4,3,1,5,14,14,4.19,True,False,False,True,False,True,False,True,False,False,False,False,True,False,False,False,False,False,0
0,20,2,3,5,4,1,3,10,11,4.69,True,False,False,True,True,False,False,False,True,False,False,False,False,False,False,False,True,False,0
0,20,3,0,4,5,1,3,19,19,4.25,True,False,False,True,True,False,False,True,False,False,False,False,True,False,False,False,False,False,4
1,19,1,0,4,4,1,2,14,14,3.13,True,False,False,True,True,False,False,True,False,False,False,False,True,False,False,False,False,False,0
1,19,3,6,3,2,1,2,14,14,4.32,True,False,False,True,False,True,False,True,False,False,False,False,True,False,False,False,False,False,0
1,19,2,0,5,3,1,4,10,10,3.54,False,True,False,True,False,True,False,True,False,False,False,False,True,False,False,False,False,False,0
0,17,1,3,5,5,2,5,5,5,4.07,True,False,False,True,False,True,False,True,False,False,False,False,True,False,False,False,False,False,3
0,19,1,0,3,1,1,5,10,10,3.28,True,False,True,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,1
0,20,2,0,4,4,1,1,14,20,4.43,True,False,True,False,True,False,False,True,False,False,False,False,True,False,False,False,False,False,4
0,20,1,8,5,4,1,5,20,20,4.05,True,False,False,True,True,False,False,True,False,False,False,False,True,False,False,False,False,False,0
0,19,2,0,4,5,1,5,20,19,3.19,True,False,True,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,0
0,19,2,0,5,4,2,5,13,12,4.73,True,False,False,True,False,True,False,True,False,False,False,False,True,False,False,False,False,False,0
1,20,3,2,4,3,1,5,9,8,4.58,False,True,False,True,False,True,False,True,False,False,False,False,True,False,False,False,False,False,4
1,19,1,2,1,2,1,5,9,8,3.31,True,False,False,True,True,False,False,True,False,False,False,False,True,False,False,False,False,False,1
