Возраст;Уволился;Комендировки;Подразделение;Удаленность от дома;Уроверь образования;Образоване;Номер;Удовлетворенность;Gender;Качество;Ответственность;Уровень;Должность;JobSatisfaction;Статус;Уровень ЗП;Место работы;Старше 18;OverTime;Процентный рост ЗП;Дисциплина;Уровень мотивации;Рабочая неделя;Уровень по внутренним нормативам;Стаж;Тренинга;Оценка жизни;Стаж в компании
41;Да;Готов к командировкам;Сопровождение;1;2;Техническое;1;2;Женский;94;3;2;Специалист технической поддержки;4;Single;5993;8;Да;Да;11;3;1;80;0;8;0;1;6
37;Да;Готов к командировкам;Разработка;2;2;Другое;4;4;Мужской;92;2;1;Стажер;3;Одинок;2090;6;Да;Да;15;3;2;40;0;7;3;3;0
33;Нет;Не готов к комендировкам;Разработка;3;4;Техническое;5;4;Женский;56;3;1;Разработчик;3;Женат/Замужем;2909;1;Да;Да;11;3;3;40;0;8;3;3;8
59;Нет;Готов к командировкам;Разработка;3;3;Экономическое;10;3;Женский;81;4;1;Стажер;1;Женат/Замужем;2670;4;Да;Да;20;4;1;40;3;12;3;2;1
29;Нет;Готов к командировкам;Разработка;15;2;Техническое;15;4;Женский;49;2;2;Стажер;3;Одинок;4193;0;Да;Да;12;3;4;40;0;10;3;3;9
28;Да;Готов к командировкам;Разработка;24;3;Техническое;19;3;Мужской;50;2;1;Стажер;3;Одинок;2028;5;Да;Да;14;3;2;40;0;6;4;3;4
32;Нет;Готов к командировкам;Разработка;5;2;Техническое;21;1;Мужской;40;4;1;Разработчик;2;В разводе;3298;0;Да;Да;12;3;4;40;2;7;5;2;6
22;Нет;Не готов к комендировкам;Разработка;16;2;Экономическое;22;4;Мужской;96;4;1;Стажер;4;В разводе;2935;1;Да;Да;13;3;2;40;2;1;2;2;1
38;Нет;Готов к командировкам;Разработка;2;3;Техническое;24;4;Мужской;45;3;1;Разработчик;4;Одинок;3944;5;Да;Да;11;3;3;40;0;6;3;3;3
32;Да;Не готов к комендировкам;Разработка;16;1;Техническое;33;2;Женский;72;1;1;Разработчик;1;Одинок;3919;1;Да;Да;22;4;2;40;0;10;5;3;10
44;Нет;Готов к командировкам;Разработка;10;4;Другое;40;4;Мужской;41;3;2;Разработчик БД;4;Женат/Замужем;6465;2;Да;Да;13;3;4;40;0;9;5;4;4
24;Да;Готов к командировкам;Разработка;1;3;Экономическое;45;2;Мужской;61;3;1;Разработчик;4;Женат/Замужем;2293;2;Да;Да;16;3;1;40;1;6;2;2;2
50;Да;Готов к командировкам;Сопровождение;3;2;Педагорическое;47;1;Мужской;86;2;1;Аналитик сопровождения;3;Married;2683;1;Да;Да;14;3;3;80;0;3;2;3;3
36;Нет;Готов к командировкам;Разработка;5;4;Техническое;51;2;Женский;82;2;1;Разработчик;1;Женат/Замужем;3419;9;Да;Да;14;3;4;40;1;6;3;4;1
46;Нет;Не готов к комендировкам;Сопровождение;5;4;Педагорическое;62;1;Мужской;98;3;2;Специалист технической поддержки;4;Single;5772;4;Да;Да;21;4;3;80;0;14;4;3;9
48;Да;Готов к командировкам;Разработка;1;2;Техническое;64;1;Мужской;98;2;3;Стажер;3;Одинок;5381;9;Да;Да;13;3;4;40;0;23;2;3;1
28;Да;Готов к командировкам;Разработка;5;4;Степень к.т.н;65;3;Мужской;50;3;1;Стажер;3;Одинок;3441;1;Да;Да;13;3;3;40;0;2;3;2;2
44;Нет;Готов к командировкам;Сопровождение;1;5;Педагорическое;68;2;Женский;75;3;2;Специалист технической поддержки;1;Divorced;5454;5;Да;Да;21;4;3;80;1;9;2;2;4
35;Нет;Не готов к комендировкам;Разработка;11;2;Экономическое;70;3;Мужской;79;2;3;Разработчик БД;1;Женат/Замужем;9884;2;Да;Да;13;3;3;40;1;10;3;3;4
26;Нет;Готов к командировкам;Сопровождение;23;3;Педагорическое;72;3;Женский;47;2;2;Специалист технической поддержки;4;Married;4157;7;Да;Да;19;3;3;80;1;5;2;2;2
33;Нет;Не готов к комендировкам;Разработка;1;2;Техническое;73;1;Женский;98;3;3;Инженер;4;Одинок;3458;1;Да;Да;12;3;3;40;0;15;1;3;15
35;Нет;Готов к командировкам;Разработка;23;4;Экономическое;75;3;Женский;30;3;1;Стажер;1;Женат/Замужем;4014;3;Да;Да;15;3;3;40;1;4;3;3;2
32;Нет;Готов к командировкам;Разработка;1;3;Экономическое;78;1;Мужской;33;3;2;ТимЛид;4;Женат/Замужем;6162;1;Да;Да;22;4;2;40;1;9;3;3;9
50;Нет;Готов к командировкам;Разработка;7;2;Экономическое;40;2;Женский;43;2;5;Инженер;3;В разводе;8740;5;Да;Да;12;3;4;40;1;29;2;2;27
55;Нет;Готов к командировкам;Разработка;8;3;Экономическое;84;4;Женский;33;3;4;Менеджер;3;В разводе;4756;2;Да;Да;14;3;3;40;3;21;2;3;5
36;Да;Готов к командировкам;Разработка;9;3;Экономическое;90;4;Мужской;79;2;1;Разработчик;3;Женат/Замужем;3388;0;Да;Да;17;3;1;40;1;2;0;2;1
45;Нет;Готов к командировкам;Разработка;6;4;Другое;101;4;Мужской;52;3;3;Инженер;1;Женат/Замужем;3245;4;Да;Да;14;3;2;40;0;17;3;4;0
46;Нет;Готов к командировкам;Производство;5;2;Экономическое;103;2;Мужской;80;3;2;Бизнес-анализ;2;Divorced;5021;8;Да;Да;22;4;4;80;1;16;2;3;4
30;Нет;Готов к командировкам;Разработка;1;1;Техническое;104;4;Мужской;55;2;2;Стажер;4;Женат/Замужем;5126;1;Да;Да;12;3;3;40;2;10;1;2;10
38;Нет;Не готов к комендировкам;Разработка;6;3;Экономическое;107;2;Женский;79;1;2;Разработчик;4;В разводе;5329;7;Да;Да;12;3;4;40;3;17;3;3;13
51;Нет;Готов к командировкам;Сопровождение;21;4;Педагорическое;120;3;Мужской;71;3;2;Специалист технической поддержки;4;Single;5441;0;Да;Да;22;4;4;80;0;11;2;1;10
30;Нет;Готов к командировкам;Сопровождение;4;2;Экономическое;121;3;Женский;63;2;2;Специалист технической поддержки;2;Divorced;5209;1;Да;Да;12;3;2;80;3;11;4;2;11
46;Нет;Не готов к комендировкам;Разработка;1;3;Экономическое;124;3;Мужской;40;2;3;Разработчик БД;1;Женат/Замужем;6073;2;Да;Да;13;3;3;40;1;21;5;2;10
